text_id,hedges,boosters,hedges_norm,boosters_norm
MEC.G0.08.1.txt,36,7,0.014078999,0.002737583
MEC.G0.12.1.txt,3,6,0.003826531,0.007653061
MEC.G1.02.1.txt,35,5,0.018421053,0.002631579
MEC.G1.05.1.txt,22,6,0.014276444,0.003893576
MEC.G2.04.1.txt,11,11,0.004858657,0.004858657
MEC.G3.02.1.txt,25,10,0.015654352,0.006261741
NRE.G0.03.1.txt,16,5,0.016528926,0.005165289
NRE.G0.06.1.txt,32,15,0.008436594,0.003954653
NRE.G0.08.1.txt,14,18,0.008323424,0.010701546
NRE.G0.09.1.txt,10,3,0.016977929,0.005093379
NRE.G1.18.1.txt,36,21,0.018200202,0.010616785
NRE.G1.26.1.txt,5,1,0.007122507,0.001424501
NRE.G2.05.1.txt,42,9,0.009024495,0.00193382
NRE.G2.07.1.txt,9,9,0.011673152,0.011673152
NRE.G2.08.1.txt,6,1,0.012121212,0.002020202
NRE.G3.02.1.txt,43,19,0.016602317,0.007335907
NUR.G0.01.1.txt,39,16,0.01,0.004102564
NUR.G0.11.1.txt,61,43,0.010885082,0.007673091
NUR.G0.13.1.txt,30,8,0.015007504,0.004002001
NUR.G0.15.1.txt,43,31,0.009826325,0.007084095
NUR.G1.04.1.txt,16,5,0.014096916,0.004405286
NUR.G1.06.1.txt,12,18,0.004243281,0.006364922
NUR.G2.01.1.txt,16,50,0.004448151,0.013900473
NUR.G3.03.1.txt,28,12,0.006157906,0.002639103
NUR.G3.05.1.txt,102,21,0.017191977,0.003539525
NUR.G3.06.1.txt,30,4,0.007612281,0.001014971
PHI.G0.03.1.txt,38,39,0.018765432,0.019259259
PHI.G0.05.1.txt,27,28,0.016885553,0.017510944
PHI.G0.08.1.txt,3,46,0.003504673,0.053738318
PHI.G0.10.1.txt,57,24,0.02002811,0.008432888
PHI.G0.11.1.txt,21,16,0.015885023,0.012102874
PHI.G0.13.1.txt,17,13,0.013333333,0.010196078
PHI.G0.14.1.txt,23,20,0.010623557,0.009237875
PHI.G0.16.1.txt,21,12,0.01048951,0.005994006
PHI.G2.01.1.txt,50,24,0.023052098,0.011065007
PHI.G2.02.1.txt,37,37,0.013247404,0.013247404
PHY.G0.03.1.txt,11,3,0.009337861,0.002546689
PHY.G1.02.1.txt,8,2,0.007414272,0.001853568
PHY.G2.01.1.txt,26,23,0.009318996,0.008243728
PHY.G2.03.1.txt,17,3,0.011356045,0.002004008
PHY.G2.04.1.txt,8,7,0.007604563,0.006653992
PHY.G2.05.1.txt,15,9,0.01155624,0.006933744
PHY.G2.06.1.txt,9,14,0.006859756,0.010670732
PHY.G2.07.1.txt,11,6,0.006719609,0.003665241
PHY.G3.02.1.txt,6,3,0.008498584,0.004249292
PHY.G3.03.1.txt,26,14,0.011353712,0.006113537
POL.G0.06.1.txt,13,2,0.016731017,0.002574003
POL.G0.11.1.txt,5,7,0.003996803,0.005595524
POL.G0.14.1.txt,33,34,0.012557078,0.012937595
POL.G0.18.1.txt,11,8,0.005376344,0.003910068
POL.G0.29.1.txt,24,23,0.005965697,0.005717127
POL.G0.32.1.txt,19,10,0.011830635,0.00622665
POL.G0.34.1.txt,80,43,0.011841326,0.006364713
POL.G0.36.1.txt,4,2,0.007518797,0.003759398
POL.G0.47.1.txt,27,15,0.017307692,0.009615385
POL.G1.02.1.txt,19,12,0.005805072,0.003666361
PSY.G0.09.1.txt,60,14,0.021208908,0.004948745
PSY.G0.21.1.txt,35,16,0.013252556,0.006058311
PSY.G0.35.1.txt,14,3,0.007526882,0.001612903
PSY.G0.38.1.txt,34,14,0.011934012,0.004914005
PSY.G1.01.1.txt,44,7,0.017550858,0.002792182
PSY.G1.12.1.txt,66,11,0.019963702,0.003327284
PSY.G1.13.1.txt,139,35,0.020468267,0.00515388
PSY.G2.09.1.txt,120,47,0.015039479,0.005890462
PSY.G2.10.1.txt,35,13,0.021485574,0.007980356
PSY.G3.03.1.txt,85,17,0.028211085,0.005642217
SOC.G0.01.1.txt,20,10,0.008756567,0.004378284
SOC.G0.02.1.txt,23,12,0.012693157,0.006622517
SOC.G0.07.1.txt,14,3,0.006812652,0.001459854
SOC.G0.13.1.txt,11,20,0.005658436,0.010288066
SOC.G1.01.1.txt,31,18,0.01010101,0.005865103
SOC.G1.08.1.txt,5,2,0.014492754,0.005797101
SOC.G1.09.1.txt,8,16,0.003281378,0.006562756
SOC.G2.03.1.txt,18,9,0.007444169,0.003722084
SOC.G3.07.1.txt,79,25,0.017110678,0.005414771
SOC.G3.08.1.txt,16,17,0.004019091,0.004270284
